Postcode,LGA,Rented Households,Postcode Totals,LGA Totals,Postcode Fraction,LGA Fraction,POA_NAME_2016,LGA_NAME_2016,POA_2016_2021_RATIO,LGA_2016_2021_RATIO
2546,Bega Valley,225,842,2923,0.2672209026128266,0.0769757098871023,2546,Bega Valley (A),1.0,1.0
2546,Eurobodalla,617,842,3630,0.7327790973871734,0.1699724517906336,2546,Eurobodalla (A),1.0,1.0
2548,Bega Valley,804,804,2923,1.0,0.27505986999657883,2548,Bega Valley (A),1.0,1.0
2549,Bega Valley,233,233,2923,1.0,0.07971262401642148,2549,Bega Valley (A),1.0,1.0
2550,Bega Valley,1228,1228,2923,1.0,0.42011631885049605,2550,Bega Valley (A),1.0,1.0
2551,Bega Valley,429,429,2923,1.0,0.1467670201847417,2551,Bega Valley (A),1.0,1.0
2555,Liverpool,21,21,18546,1.0,0.001132319637657716,2555,Liverpool (C),1.0,1.0
2556,Camden,34,128,4947,0.265625,0.006872852233676976,2556,Camden (A),1.0,0.9999408
2556,Liverpool,94,128,18546,0.734375,0.005068478378086919,2556,Liverpool (C),1.0,1.0
2557,Camden,396,535,4947,0.7401869158878505,0.08004851425106124,2557,Camden (A),1.0,0.9999408
2557,Liverpool,139,535,18546,0.25981308411214954,0.007494877601639168,2557,Liverpool (C),1.0,1.0
2558,Campbelltown (NSW),716,716,16313,1.0,0.0438913749770122,2558,Campbelltown (C) (NSW),1.0,0.9995917
2559,Campbelltown (NSW),613,613,16313,1.0,0.03757739226383865,2559,Campbelltown (C) (NSW),1.0,0.9995917
2560,Wollondilly,104,8409,2172,0.012367701272446189,0.04788213627992634,2560,Wollondilly (A),1.0,1.0
2560,Campbelltown (NSW),8305,8409,16313,0.9876322987275538,0.5091031692515172,2560,Campbelltown (C) (NSW),1.0,0.9995917
2563,Campbelltown (NSW),39,39,16313,1.0,0.0023907313185802734,2563,Campbelltown (C) (NSW),1.0,0.9995917
2564,Campbelltown (NSW),1789,1789,16313,1.0,0.10966713663948997,2564,Campbelltown (C) (NSW),1.0,0.9995917
2565,Liverpool,32,1820,18546,0.017582417582417582,0.0017254394478593766,2565,Liverpool (C),0.9967247,1.0
2565,Campbelltown (NSW),1788,1820,16313,0.9824175824175824,0.10960583583644946,2565,Campbelltown (C) (NSW),0.9967247,0.9995917
2566,Campbelltown (NSW),2187,2187,16313,1.0,0.13406485624961686,2566,Campbelltown (C) (NSW),1.0,0.9995917
2567,Camden,2273,2273,4947,1.0,0.45947038609258134,2567,Camden (A),0.9930282,0.9999408
2568,Wollondilly,30,30,2172,1.0,0.013812154696132596,2568,Wollondilly (A),1.0,1.0
2569,Wollondilly,38,38,2172,1.0,0.017495395948434623,2569,Wollondilly (A),1.0,1.0
2570,Camden,1947,2295,4947,0.8483660130718954,0.39357186173438446,2570,Camden (A),0.9999802,0.9999408
2570,Wollondilly,348,2295,2172,0.15163398692810456,0.16022099447513813,2570,Wollondilly (A),0.9999802,1.0
2571,Wollondilly,494,508,2172,0.9724409448818898,0.2274401473296501,2571,Wollondilly (A),1.0,1.0
2571,Wingecarribee,14,508,3363,0.027559055118110236,0.004162949747249479,2571,Wingecarribee (A),1.0,1.0
2572,Wollondilly,255,255,2172,1.0,0.11740331491712708,2572,Wollondilly (A),1.0,1.0
2573,Wollondilly,493,493,2172,1.0,0.22697974217311234,2573,Wollondilly (A),1.0,1.0
2574,Wollondilly,246,246,2172,1.0,0.1132596685082873,2574,Wollondilly (A),1.0,1.0
2575,Wingecarribee,1079,1079,3363,1.0,0.3208444840915849,2575,Wingecarribee (A),1.0,1.0
2576,Wingecarribee,904,904,3363,1.0,0.2688076122509664,2576,Wingecarribee (A),1.0,1.0
2577,Shoalhaven,67,1215,9378,0.0551440329218107,0.007144380464917893,2577,Shoalhaven (C),1.0,1.0
2577,Wingecarribee,1143,1215,3363,0.9407407407407408,0.33987511150758254,2577,Wingecarribee (A),1.0,1.0
2577,Kiama,5,1215,1453,0.00411522633744856,0.0034411562284927736,2577,Kiama (A),1.0,1.0
2578,Wingecarribee,132,132,3363,1.0,0.039250669045495096,2578,Wingecarribee (A),1.0,1.0
2579,Goulburn Mulwaree,113,207,3063,0.5458937198067633,0.036891936010447275,2579,Goulburn Mulwaree (A),1.0,1.0
2579,Upper Lachlan Shire,6,207,395,0.028985507246376812,0.015189873417721518,2579,Upper Lachlan Shire (A),1.0,1.0
2579,Wingecarribee,88,207,3363,0.4251207729468599,0.02616711269699673,2579,Wingecarribee (A),1.0,1.0
2580,Queanbeyan-Palerang Regional,10,3004,5662,0.003328894806924101,0.0017661603673613563,2580,Queanbeyan-Palerang Regional (A),1.0,1.0
2580,Upper Lachlan Shire,48,3004,395,0.015978695073235686,0.12151898734177215,2580,Upper Lachlan Shire (A),1.0,1.0
2580,Goulburn Mulwaree,2943,3004,3063,0.979693741677763,0.960822722820764,2580,Goulburn Mulwaree (A),1.0,1.0
2580,Wingecarribee,3,3004,3363,0.0009986684420772304,0.0008920606601248885,2580,Wingecarribee (A),1.0,1.0
2581,Goulburn Mulwaree,4,103,3063,0.038834951456310676,0.001305909239307868,2581,Goulburn Mulwaree (A),1.0,1.0
2581,Upper Lachlan Shire,87,103,395,0.8446601941747572,0.22025316455696203,2581,Upper Lachlan Shire (A),1.0,1.0
2581,Queanbeyan-Palerang Regional,7,103,5662,0.06796116504854369,0.0012363122571529496,2581,Queanbeyan-Palerang Regional (A),1.0,1.0
2581,Yass Valley,5,103,927,0.04854368932038835,0.005393743257820928,2581,Yass Valley (A),1.0,1.0
2582,Yass Valley,740,740,927,1.0,0.7982740021574973,2582,Yass Valley (A),1.0,1.0
2583,Upper Lachlan Shire,254,257,395,0.9883268482490273,0.6430379746835443,2583,Upper Lachlan Shire (A),1.0,1.0
2583,Hilltops,3,257,1666,0.011673151750972763,0.001800720288115246,2583,Hilltops (A),1.0,1.0
2584,Yass Valley,41,41,927,1.0,0.04422869471413161,2584,Yass Valley (A),1.0,1.0
2585,Hilltops,17,17,1666,1.0,0.01020408163265306,2585,Hilltops (A),1.0,1.0
2586,Hilltops,186,186,1666,1.0,0.11164465786314526,2586,Hilltops (A),1.0,1.0
2587,Hilltops,193,193,1666,1.0,0.11584633853541416,2587,Hilltops (A),1.0,1.0
2588,Cootamundra-Gundagai Regional,12,12,954,1.0,0.012578616352201259,2588,Gundagai (A),1.0,1.0
2590,Junee,10,671,445,0.014903129657228018,0.02247191011235955,2590,Junee (A),1.0,1.0
2590,Cootamundra-Gundagai Regional,661,671,954,0.9850968703427719,0.6928721174004193,2590,Gundagai (A),1.0,1.0
2594,Hilltops,1228,1232,1666,0.9967532467532467,0.737094837935174,2594,Hilltops (A),1.0,1.0
2594,Cootamundra-Gundagai Regional,4,1232,954,0.003246753246753247,0.0041928721174004195,2594,Gundagai (A),1.0,1.0
2618,Yass Valley,47,47,927,1.0,0.05070118662351672,2618,Yass Valley (A),0.8910169,1.0
2619,Queanbeyan-Palerang Regional,633,633,5662,1.0,0.11179795125397386,2619,Queanbeyan-Palerang Regional (A),1.0,1.0
2620,Queanbeyan-Palerang Regional,4461,4574,5662,0.975295146480105,0.7878841398799011,2620,Queanbeyan-Palerang Regional (A),0.9998418,1.0
2620,Snowy Monaro Regional,22,4574,2079,0.004809794490599038,0.010582010582010581,2620,Snowy Monaro Regional (A),0.9998418,1.0
2620,Yass Valley,91,4574,927,0.01989505902929602,0.09816612729234088,2620,Yass Valley (A),0.9998418,1.0
2621,Queanbeyan-Palerang Regional,277,283,5662,0.9787985865724381,0.048922642175909574,2621,Queanbeyan-Palerang Regional (A),1.0,1.0
2621,Yass Valley,3,283,927,0.01060070671378092,0.003236245954692557,2621,Yass Valley (A),1.0,1.0
2621,Snowy Monaro Regional,3,283,2079,0.01060070671378092,0.001443001443001443,2621,Snowy Monaro Regional (A),1.0,1.0
2622,Goulburn Mulwaree,3,238,3063,0.012605042016806723,0.0009794319294809011,2622,Goulburn Mulwaree (A),0.9693882,1.0
2622,Queanbeyan-Palerang Regional,235,238,5662,0.9873949579831933,0.04150476863299188,2622,Queanbeyan-Palerang Regional (A),0.9693882,1.0
2623,Queanbeyan-Palerang Regional,39,39,5662,1.0,0.00688802543270929,2623,Queanbeyan-Palerang Regional (A),1.0,1.0
2624,Snowy Monaro Regional,744,744,2079,1.0,0.3578643578643579,2627,Snowy Monaro Regional (A),0.0210461,1.0
2625,Snowy Monaro Regional,42,42,2079,1.0,0.020202020202020204,2625,Snowy Monaro Regional (A),1.0,1.0
2626,Snowy Monaro Regional,10,10,2079,1.0,0.00481000481000481,2626,Snowy Monaro Regional (A),1.0,1.0
2627,Snowy Monaro Regional,744,744,2079,1.0,0.3578643578643579,2627,Snowy Monaro Regional (A),0.977841,1.0
2628,Snowy Monaro Regional,155,155,2079,1.0,0.07455507455507455,2628,Snowy Monaro Regional (A),1.0,1.0
2629,Snowy Monaro Regional,44,44,2079,1.0,0.021164021164021163,2629,Snowy Monaro Regional (A),1.0,1.0
2630,Snowy Monaro Regional,869,869,2079,1.0,0.41798941798941797,2630,Snowy Monaro Regional (A),1.0,1.0
2631,Snowy Monaro Regional,30,30,2079,1.0,0.01443001443001443,2631,Snowy Monaro Regional (A),1.0,1.0
2632,Snowy Monaro Regional,145,149,2079,0.9731543624161074,0.06974506974506975,2632,Snowy Monaro Regional (A),1.0,1.0
2632,Bega Valley,4,149,2923,0.026845637583892617,0.0013684570646595963,2632,Bega Valley (A),1.0,1.0
2633,Snowy Monaro Regional,15,15,2079,1.0,0.007215007215007215,2633,Snowy Monaro Regional (A),1.0,1.0
2640,Albury,4271,4284,6557,0.9969654528478058,0.6513649534848254,2640,Albury (C),1.0,1.0
2640,Greater Hume Shire,13,4284,562,0.003034547152194211,0.023131672597864767,2640,Greater Hume Shire (A),1.0,1.0
2641,Albury,2286,2286,6557,1.0,0.34863504651517463,2641,Albury (C),1.0,1.0
2642,Lockhart,8,216,166,0.037037037037037035,0.04819277108433735,2642,Lockhart (A),1.0,1.0
2642,Greater Hume Shire,149,216,562,0.6898148148148148,0.26512455516014233,2642,Greater Hume Shire (A),1.0,1.0
2642,Snowy Valleys,54,216,1280,0.25,0.0421875,2642,Snowy Valleys (A),1.0,1.0
2642,Federation,5,216,1015,0.023148148148148147,0.0049261083743842365,2642,Federation (A),1.0,1.0
2643,Federation,194,194,1015,1.0,0.19113300492610838,2643,Federation (A),1.0,1.0
2644,Greater Hume Shire,160,160,562,1.0,0.2846975088967972,2644,Greater Hume Shire (A),1.0,1.0
2645,Federation,19,19,1015,1.0,0.0187192118226601,2645,Federation (A),1.0,1.0
2646,Federation,598,598,1015,1.0,0.5891625615763547,2646,Federation (A),1.0,1.0
2647,Federation,188,188,1015,1.0,0.1852216748768473,2647,Federation (A),1.0,1.0
2648,Wentworth,203,206,561,0.9854368932038835,0.36185383244206776,2648,Wentworth (A),1.0,1.0
2648,Unincorporated NSW,3,206,77,0.014563106796116505,0.03896103896103896,2648,Unincorporated NSW,1.0,1.0
2650,Wagga Wagga,7025,7045,7468,0.9971611071682044,0.9406802356722014,2650,Wagga Wagga (C),1.0,1.0
2650,Greater Hume Shire,3,7045,562,0.00042583392476933996,0.005338078291814947,2650,Greater Hume Shire (A),1.0,1.0
2650,Narrandera,5,7045,526,0.0007097232079489,0.009505703422053232,2650,Narrandera (A),1.0,1.0
2650,Junee,12,7045,445,0.0017033356990773599,0.02696629213483146,2650,Junee (A),1.0,1.0
2651,Wagga Wagga,264,264,7468,1.0,0.03535083020889127,2651,Wagga Wagga (C),1.0,1.0
2652,Junee,12,237,445,0.05063291139240506,0.02696629213483146,2652,Junee (A),1.0,1.0
2652,Wagga Wagga,121,237,7468,0.510548523206751,0.01620246384574183,2652,Wagga Wagga (C),1.0,1.0
2652,Federation,7,237,1015,0.029535864978902954,0.006896551724137931,2652,Federation (A),1.0,1.0
2652,Narrandera,12,237,526,0.05063291139240506,0.022813688212927757,2652,Narrandera (A),1.0,1.0
2652,Carrathool,53,237,259,0.22362869198312235,0.20463320463320464,2652,Carrathool (A),1.0,1.0
2652,Snowy Valleys,7,237,1280,0.029535864978902954,0.00546875,2652,Snowy Valleys (A),1.0,1.0
2652,Coolamon,25,237,226,0.10548523206751055,0.11061946902654868,2652,Coolamon (A),1.0,1.0
2653,Snowy Valleys,218,218,1280,1.0,0.1703125,2653,Snowy Valleys (A),1.0,1.0
2655,Lockhart,61,68,166,0.8970588235294118,0.3674698795180723,2655,Lockhart (A),1.0,1.0
2655,Wagga Wagga,7,68,7468,0.10294117647058823,0.0009373326191751473,2655,Wagga Wagga (C),1.0,1.0
2656,Wagga Wagga,6,95,7468,0.06315789473684211,0.0008034279592929834,2656,Wagga Wagga (C),1.0,1.0
2656,Lockhart,89,95,166,0.9368421052631579,0.536144578313253,2656,Lockhart (A),1.0,1.0
2658,Greater Hume Shire,82,90,562,0.9111111111111111,0.14590747330960854,2658,Greater Hume Shire (A),1.0,1.0
2658,Lockhart,8,90,166,0.08888888888888889,0.04819277108433735,2658,Lockhart (A),1.0,1.0
2659,Greater Hume Shire,41,41,562,1.0,0.07295373665480427,2659,Greater Hume Shire (A),1.0,1.0
2660,Greater Hume Shire,114,114,562,1.0,0.20284697508896798,2660,Greater Hume Shire (A),1.0,1.0
2661,Wagga Wagga,45,45,7468,1.0,0.006025709694697376,2661,Wagga Wagga (C),1.0,1.0
2663,Junee,404,404,445,1.0,0.9078651685393259,2663,Junee (A),1.0,1.0
2665,Narrandera,34,106,526,0.32075471698113206,0.06463878326996197,2665,Narrandera (A),1.0,1.0
2665,Temora,30,106,493,0.2830188679245283,0.060851926977687626,2665,Temora (A),1.0,1.0
2665,Bland,4,106,414,0.03773584905660377,0.00966183574879227,2665,Bland (A),1.0,1.0
2665,Coolamon,38,106,226,0.3584905660377358,0.168141592920354,2665,Coolamon (A),1.0,1.0
2666,Junee,7,470,445,0.014893617021276596,0.015730337078651686,2666,Junee (A),1.0,1.0
2666,Temora,463,470,493,0.9851063829787234,0.9391480730223124,2666,Temora (A),1.0,1.0
2668,Bland,17,17,414,1.0,0.04106280193236715,2668,Bland (A),1.0,1.0
2669,Bland,50,69,414,0.7246376811594203,0.12077294685990338,2669,Bland (A),1.0,1.0
2669,Lachlan,11,69,610,0.15942028985507245,0.018032786885245903,2669,Lachlan (A),1.0,1.0
2669,Carrathool,8,69,259,0.11594202898550725,0.03088803088803089,2669,Carrathool (A),1.0,1.0
2671,Lachlan,3,346,610,0.008670520231213872,0.004918032786885246,2671,Lachlan (A),1.0,1.0
2671,Bland,343,346,414,0.9913294797687862,0.8285024154589372,2671,Bland (A),1.0,1.0
2672,Cobar,21,182,603,0.11538461538461539,0.03482587064676617,2672,Cobar (A),1.0,0.9793109
2672,Lachlan,161,182,610,0.8846153846153846,0.2639344262295082,2672,Lachlan (A),1.0,1.0
2675,Carrathool,179,179,259,1.0,0.6911196911196911,2675,Carrathool (A),1.0,1.0
2680,Griffith,2548,2548,2673,1.0,0.9532360643471754,2680,Griffith (C),1.0,1.0
2681,Carrathool,5,130,259,0.038461538461538464,0.019305019305019305,2681,Carrathool (A),1.0,1.0
2681,Griffith,125,130,2673,0.9615384615384616,0.046763935652824544,2681,Griffith (C),1.0,1.0
2700,Federation,4,479,1015,0.008350730688935281,0.003940886699507389,2700,Federation (A),1.0,1.0
2700,Narrandera,475,479,526,0.9916492693110647,0.903041825095057,2700,Narrandera (A),1.0,1.0
2701,Coolamon,134,134,226,1.0,0.5929203539823009,2701,Coolamon (A),1.0,1.0
2702,Coolamon,29,29,226,1.0,0.12831858407079647,2702,Coolamon (A),1.0,1.0
2703,Leeton,58,58,1050,1.0,0.05523809523809524,2703,Leeton (A),1.0,1.0
2705,Leeton,992,992,1050,1.0,0.9447619047619048,2705,Leeton (A),1.0,1.0
2706,Murrumbidgee,141,141,378,1.0,0.373015873015873,2706,Murrumbidgee (A),1.0,1.0
2707,Murrumbidgee,133,133,378,1.0,0.35185185185185186,2707,Murrumbidgee (A),1.0,1.0
2710,Edward River,908,1003,927,0.905284147557328,0.9795037756202805,2710,Edward River (A),1.0,1.0
2710,Murray River,90,1003,922,0.0897308075772682,0.09761388286334056,2710,Murray River (A),1.0,1.0
2710,Murrumbidgee,5,1003,378,0.004985044865403789,0.013227513227513227,2710,Murrumbidgee (A),1.0,1.0
2711,Carrathool,14,328,259,0.042682926829268296,0.05405405405405406,2711,Carrathool (A),1.0,1.0
2711,Balranald,3,328,218,0.009146341463414634,0.013761467889908258,2711,Balranald (A),1.0,1.0
2711,Hay,298,328,298,0.9085365853658537,1.0,2711,Hay (A),1.0,1.0
2711,Murrumbidgee,8,328,378,0.024390243902439025,0.021164021164021163,2711,Murrumbidgee (A),1.0,1.0
2711,Murray River,5,328,922,0.01524390243902439,0.005422993492407809,2711,Murray River (A),1.0,1.0
2712,Berrigan,102,102,568,1.0,0.1795774647887324,2712,Berrigan (A),1.0,1.0
2713,Edward River,14,255,927,0.054901960784313725,0.015102481121898598,2713,Edward River (A),1.0,1.0
2713,Berrigan,241,255,568,0.9450980392156862,0.4242957746478873,2713,Berrigan (A),1.0,1.0
2714,Edward River,5,230,927,0.021739130434782608,0.005393743257820928,2714,Edward River (A),1.0,1.0
2714,Berrigan,225,230,568,0.9782608695652174,0.3961267605633803,2714,Berrigan (A),1.0,1.0
2715,Balranald,160,160,218,1.0,0.7339449541284404,2715,Balranald (A),1.0,1.0
2716,Murrumbidgee,91,91,378,1.0,0.24074074074074073,2716,Murrumbidgee (A),1.0,1.0
2717,Wentworth,140,140,561,1.0,0.24955436720142601,2717,Wentworth (A),0.9823261,1.0
2720,Snowy Valleys,796,796,1280,1.0,0.621875,2720,Snowy Valleys (A),1.0,1.0
2721,Weddin,9,9,240,1.0,0.0375,2721,Weddin (A),1.0,1.0
2722,Cootamundra-Gundagai Regional,232,246,954,0.943089430894309,0.2431865828092243,2722,Gundagai (A),1.0,1.0
2722,Snowy Valleys,14,246,1280,0.056910569105691054,0.0109375,2722,Snowy Valleys (A),1.0,1.0
2725,Cootamundra-Gundagai Regional,12,12,954,1.0,0.012578616352201259,2725,Gundagai (A),1.0,1.0
2726,Hilltops,14,14,1666,1.0,0.008403361344537815,2726,Hilltops (A),1.0,1.0
2727,Cootamundra-Gundagai Regional,14,14,954,1.0,0.014675052410901468,2727,Gundagai (A),0.8295316,1.0
2729,Snowy Valleys,73,92,1280,0.7934782608695652,0.05703125,2729,Snowy Valleys (A),0.9999997,1.0
2729,Cootamundra-Gundagai Regional,19,92,954,0.20652173913043478,0.019916142557651992,2729,Gundagai (A),0.9999997,1.0
2730,Snowy Valleys,118,118,1280,1.0,0.0921875,2730,Snowy Valleys (A),1.0,1.0
2731,Murray River,575,575,922,1.0,0.6236442516268981,2731,Murray River (A),1.0,1.0
2732,Murray River,159,159,922,1.0,0.17245119305856832,2732,Murray River (A),1.0,1.0
2733,Murray River,41,41,922,1.0,0.044468546637744036,2733,Murray River (A),1.0,1.0
2734,Murray River,7,7,922,1.0,0.007592190889370932,2734,Murray River (A),1.0,1.0
2735,Murray River,22,22,922,1.0,0.02386117136659436,2735,Murray River (A),1.0,1.0
2736,Murray River,23,23,922,1.0,0.024945770065075923,2736,Murray River (A),1.0,1.0
2737,Balranald,55,55,218,1.0,0.25229357798165136,2737,Balranald (A),1.0,1.0
2738,Wentworth,94,94,561,1.0,0.16755793226381463,2738,Wentworth (A),1.0,1.0
2739,Wentworth,124,124,561,1.0,0.22103386809269163,2739,Wentworth (A),1.0,1.0
2745,Wollondilly,4,1818,2172,0.0022002200220022,0.001841620626151013,2745,Wollondilly (A),1.0,1.0
2745,Liverpool,70,1818,18546,0.03850385038503851,0.0037743987921923863,2745,Liverpool (C),1.0,1.0
2745,Penrith,1744,1818,18998,0.9592959295929593,0.09179913675123698,2745,Penrith (C),1.0,1.0
2747,Blacktown,25,4723,32243,0.005293245818335804,0.0007753620940979438,2747,Blacktown (C),1.0,0.999982
2747,Penrith,4698,4723,18998,0.9947067541816642,0.24728918833561428,2747,Penrith (C),1.0,1.0
2748,Penrith,75,75,18998,1.0,0.003947783977260764,2748,Penrith (C),1.0,1.0
2749,Penrith,1350,1350,18998,1.0,0.07106011159069375,2749,Penrith (C),1.0,1.0
2750,Penrith,5451,5451,18998,1.0,0.28692493946731235,2750,Penrith (C),1.0,1.0
2752,Wollondilly,153,153,2172,1.0,0.07044198895027624,2752,Wollondilly (A),1.0,1.0
2754,Hawkesbury,525,525,4995,1.0,0.10510510510510511,2754,Hawkesbury (C),1.0,1.0
2756,The Hills Shire,72,2811,8018,0.025613660618996798,0.008979795460214518,2756,The Hills Shire (A),1.0,1.0
2756,Hornsby,8,2811,9755,0.002845962290999644,0.0008200922603792927,2756,Hornsby (A),1.0,1.0
2756,Hawkesbury,2731,2811,4995,0.9715403770900035,0.5467467467467467,2756,Hawkesbury (C),1.0,1.0
2757,Hawkesbury,34,34,4995,1.0,0.006806806806806807,2757,Hawkesbury (C),1.0,1.0
2758,Blue Mountains,3,199,5165,0.01507537688442211,0.0005808325266214908,2758,Blue Mountains (C),1.0,1.0
2758,Hawkesbury,196,199,4995,0.9849246231155779,0.03923923923923924,2758,Hawkesbury (C),1.0,1.0
2759,Penrith,1393,1393,18998,1.0,0.0733235077376566,2759,Penrith (C),1.0,1.0
2760,Penrith,3968,4390,18998,0.903872437357631,0.20886409095694283,2760,Penrith (C),1.0,1.0
2760,Blacktown,422,4390,32243,0.09612756264236902,0.01308811214837329,2760,Blacktown (C),1.0,0.999982
2761,Blacktown,2020,2020,32243,1.0,0.06264925720311386,2761,Blacktown (C),1.0,0.999982
2762,Blacktown,382,382,32243,1.0,0.011847532797816581,2762,Blacktown (C),0.9999998,0.999982
2763,Blacktown,2484,2484,32243,1.0,0.07703997766957169,2763,Blacktown (C),1.0,0.999982
2765,Penrith,78,1188,18998,0.06565656565656566,0.004105695336351195,2765,Penrith (C),0.9919364,1.0
2765,Blacktown,831,1188,32243,0.6994949494949495,0.02577303600781565,2765,Blacktown (C),0.9919364,0.999982
2765,The Hills Shire,123,1188,8018,0.10353535353535354,0.0153404839111998,2765,The Hills Shire (A),0.9919364,1.0
2765,Hawkesbury,156,1188,4995,0.13131313131313133,0.03123123123123123,2765,Hawkesbury (C),0.9919364,1.0
2766,Blacktown,1251,1251,32243,1.0,0.03879911918866111,2766,Blacktown (C),1.0,0.999982
2767,Blacktown,2138,2138,32243,1.0,0.06630896628725615,2767,Blacktown (C),1.0,0.999982
2768,Blacktown,1512,1512,32243,1.0,0.046893899451043636,2768,Blacktown (C),1.0,0.999982
2769,Blacktown,649,649,32243,1.0,0.02012839996278262,2769,Blacktown (C),1.0,0.999982
2770,Blacktown,8773,8773,32243,1.0,0.2720900660608504,2770,Blacktown (C),1.0,0.999982
2773,Blue Mountains,264,264,5165,1.0,0.05111326234269119,2773,Blue Mountains (C),1.0,1.0
2774,Blue Mountains,664,664,5165,1.0,0.12855759922555662,2774,Blue Mountains (C),1.0,1.0
2775,Hawkesbury,33,90,4995,0.36666666666666664,0.006606606606606606,2775,Hawkesbury (C),1.0,1.0
2775,Hornsby,15,90,9755,0.16666666666666666,0.0015376729882111738,2775,Hornsby (A),1.0,1.0
2775,The Hills Shire,18,90,8018,0.2,0.0022449488650536295,2775,The Hills Shire (A),1.0,1.0
2775,Central Coast (NSW),24,90,31926,0.26666666666666666,0.0007517383950385266,2775,Central Coast (C) (NSW),1.0,1.0
2776,Blue Mountains,201,201,5165,1.0,0.03891577928363989,2776,Blue Mountains (C),1.0,1.0
2777,Blue Mountains,882,882,5165,1.0,0.1707647628267183,2777,Blue Mountains (C),1.0,1.0
2778,Blue Mountains,76,76,5165,1.0,0.014714424007744434,2778,Blue Mountains (C),1.0,1.0
2779,Blue Mountains,266,266,5165,1.0,0.05150048402710552,2779,Blue Mountains (C),1.0,1.0
2780,Blue Mountains,1542,1542,5165,1.0,0.29854791868344627,2780,Blue Mountains (C),1.0,1.0
2782,Blue Mountains,449,449,5165,1.0,0.08693126815101646,2782,Blue Mountains (C),1.0,1.0
2783,Blue Mountains,205,205,5165,1.0,0.03969022265246854,2783,Blue Mountains (C),1.0,1.0
2784,Blue Mountains,70,70,5165,1.0,0.013552758954501452,2784,Blue Mountains (C),1.0,1.0
2785,Lithgow,5,457,1877,0.010940919037199124,0.002663825253063399,2785,Lithgow (C),1.0,1.0
2785,Blue Mountains,452,457,5165,0.9890590809628009,0.08751210067763794,2785,Blue Mountains (C),1.0,1.0
2786,Blue Mountains,91,91,5165,1.0,0.017618586640851887,2786,Blue Mountains (C),1.0,1.0
2787,Lithgow,7,367,1877,0.01907356948228883,0.0037293553542887587,2787,Lithgow (C),1.0,1.0
2787,Oberon,360,367,396,0.9809264305177112,0.9090909090909091,2787,Oberon (A),1.0,1.0
2790,Lithgow,1560,1560,1877,1.0,0.8311134789557805,2790,Lithgow (C),1.0,1.0
2791,Blayney,18,18,553,1.0,0.0325497287522604,2791,Blayney (A),1.0,1.0
2792,Blayney,20,24,553,0.8333333333333334,0.03616636528028933,2792,Blayney (A),1.0,1.0
2792,Cowra,4,24,1206,0.16666666666666666,0.003316749585406302,2792,Cowra (A),1.0,1.0
2793,Cowra,47,47,1206,1.0,0.03897180762852405,2793,Cowra (A),1.0,1.0
2794,Cowra,1108,1111,1206,0.9972997299729973,0.9187396351575456,2794,Cowra (A),1.0,1.0
2794,Hilltops,3,1111,1666,0.0027002700270027003,0.001800720288115246,2794,Hilltops (A),1.0,1.0
2795,Bathurst Regional,4320,4389,4333,0.9842788790157211,0.9969997692130164,2795,Bathurst Regional (A),1.0,1.0
2795,Mid-Western Regional,5,4389,2304,0.001139211665527455,0.002170138888888889,2795,Mid-Western Regional (A),1.0,1.0
2795,Blayney,19,4389,553,0.004329004329004329,0.034358047016274866,2795,Blayney (A),1.0,1.0
2795,Oberon,36,4389,396,0.008202323991797676,0.09090909090909091,2795,Oberon (A),1.0,1.0
2795,Lithgow,9,4389,1877,0.002050580997949419,0.004794885455514118,2795,Lithgow (C),1.0,1.0
2797,Blayney,13,13,553,1.0,0.023508137432188065,2797,Blayney (A),1.0,1.0
2798,Blayney,93,104,553,0.8942307692307693,0.16817359855334538,2798,Blayney (A),1.0,1.0
2798,Orange,4,104,4873,0.038461538461538464,0.0008208495793145906,2798,Orange (C),1.0,1.0
2798,Cabonne,7,104,768,0.0673076923076923,0.009114583333333334,2798,Cabonne (A),1.0,1.0
2799,Blayney,383,383,553,1.0,0.6925858951175407,2799,Blayney (A),1.0,1.0
2800,Blayney,7,5032,553,0.0013910969793322733,0.012658227848101266,2800,Blayney (A),1.0,1.0
2800,Cabonne,156,5032,768,0.031001589825119236,0.203125,2800,Cabonne (A),1.0,1.0
2800,Orange,4869,5032,4873,0.9676073131955485,0.9991791504206854,2800,Orange (C),1.0,1.0
2803,Hilltops,12,12,1666,1.0,0.007202881152460984,2803,Hilltops (A),1.0,1.0
2804,Cowra,20,204,1206,0.09803921568627451,0.01658374792703151,2804,Cowra (A),1.0,1.0
2804,Cabonne,184,204,768,0.9019607843137255,0.23958333333333334,2804,Cabonne (A),1.0,1.0
2805,Cowra,16,16,1206,1.0,0.013266998341625208,2805,Cowra (A),1.0,1.0
2806,Cabonne,41,48,768,0.8541666666666666,0.053385416666666664,2806,Cabonne (A),1.0,1.0
2806,Forbes,7,48,894,0.14583333333333334,0.007829977628635347,2806,Forbes (A),1.0,1.0
2807,Cowra,4,14,1206,0.2857142857142857,0.003316749585406302,2807,Cowra (A),1.0,1.0
2807,Hilltops,10,14,1666,0.7142857142857143,0.006002400960384154,2807,Hilltops (A),1.0,1.0
2808,Cowra,7,7,1206,1.0,0.005804311774461028,2808,Cowra (A),1.0,1.0
2809,Weddin,4,4,240,1.0,0.016666666666666666,2809,Weddin (A),1.0,1.0
